dstport,protocol,tag
587,tcp,sv_P1077
50000,tcp,sv_P1948
123,udp,sv_P2093
68,tcp,sv_P1029
8080,udp,sv_P1683
53,tcp,sv_P2189
443,tcp,sv_P2218
22,tcp,sv_P1640
443,tcp,sv_P1093
22,udp,sv_P2312
80,tcp,sv_P1737
67,tcp,sv_P2401
53,tcp,sv_P695
3306,tcp,sv_P2177
465,udp,sv_P1414
465,udp,sv_P2121
21,udp,sv_P611
587,udp,sv_P987
3306,udp,sv_P2370
995,tcp,sv_P648
53,udp,sv_P448
465,udp,sv_P2044
5432,udp,sv_P854
22,udp,sv_P1817
8080,tcp,sv_P2169
27017,udp,sv_P434
669,udp,sv_P2433
25,tcp,sv_P327
143,tcp,sv_P1847
993,tcp,sv_P2365
110,tcp,sv_P206
80,udp,sv_P819
194,udp,sv_P2209
8443,tcp,sv_P2240
110,tcp,sv_P180
8443,tcp,sv_P2442
194,udp,sv_P2272
5432,udp,sv_P2472
80,udp,sv_P953
587,tcp,sv_P1942
993,udp,sv_P717
23,udp,sv_P1530
25,udp,sv_P2469
21,tcp,sv_P1181
53,udp,sv_P2466
3306,tcp,sv_P1718
28017,udp,sv_P410
669,udp,sv_P2208
53,tcp,sv_P213
143,tcp,sv_P1270
143,tcp,sv_P2041
8080,udp,sv_P1655
8080,tcp,sv_P2328
3306,tcp,sv_P1575
22,tcp,sv_P2308
669,tcp,sv_P2377
587,tcp,sv_P803
3306,udp,sv_P1454
3306,udp,sv_P1014
5432,tcp,sv_P1653
443,tcp,sv_P1351
28017,tcp,sv_P2003
669,tcp,sv_P1659
50000,tcp,sv_P156
161,tcp,sv_P1289
993,udp,sv_P2282
27017,tcp,sv_P2253
8443,udp,sv_P1082
161,tcp,sv_P295
110,tcp,sv_P92
27017,tcp,sv_P1662
80,tcp,sv_P2323
669,udp,sv_P647
53,tcp,sv_P216
669,udp,sv_P1109
67,tcp,sv_P731
67,udp,sv_P1759
123,udp,sv_P2448
995,tcp,sv_P1299
443,udp,sv_P1816
80,udp,sv_P1093
3306,udp,sv_P2141
465,tcp,sv_P1824
669,tcp,sv_P2195
8080,tcp,sv_P1527
80,udp,sv_P1478
21,tcp,sv_P1479
465,tcp,sv_P200
143,tcp,sv_P1670
669,udp,sv_P1975
587,udp,sv_P306
21,udp,sv_P140
669,udp,sv_P1327
8080,tcp,sv_P1817
993,tcp,sv_P909
162,tcp,sv_P2047
80,udp,sv_P1515
23,udp,sv_P3
68,udp,sv_P96
50000,tcp,sv_P1292
161,tcp,sv_P2322
443,tcp,sv_P1266
25,udp,sv_P623
21,tcp,sv_P235
28017,udp,sv_P1711
53,tcp,sv_P2375
22,udp,sv_P743
80,udp,sv_P2223
28017,tcp,sv_P215
21,tcp,sv_P854
194,udp,sv_P1757
443,tcp,sv_P1337
8080,tcp,sv_P118
3306,udp,sv_P811
110,udp,sv_P1934
465,udp,sv_P1392
22,tcp,sv_P1243
8443,tcp,sv_P1257
28017,udp,sv_P1264
465,tcp,sv_P1308
465,tcp,sv_P239
22,udp,sv_P18
3306,tcp,sv_P2207
28017,tcp,sv_P1354
669,tcp,sv_P25
22,udp,sv_P287
80,udp,sv_P1245
22,udp,sv_P702
587,udp,sv_P1139
8443,tcp,sv_P2012
6379,udp,sv_P2078
995,tcp,sv_P115
110,udp,sv_P896
443,tcp,sv_P1680
6379,tcp,sv_P1570
587,tcp,sv_P712
995,udp,sv_P1223
21,tcp,sv_P130
161,udp,sv_P2276
123,udp,sv_P76
28017,udp,sv_P1020
587,tcp,sv_P925
161,tcp,sv_P123
23,udp,sv_P1408
8080,tcp,sv_P773
669,udp,sv_P594
3306,tcp,sv_P832
